cluster_key,cluster_id,olt_key,city_key,cluster_name
62,JAW87-CL12,21,11,Cluster-JAW87-12
63,JAW87-CL13,21,11,Cluster-JAW87-13
64,JAW87-CL21,22,11,Cluster-JAW87-21
65,JAW87-CL22,22,11,Cluster-JAW87-22
66,JAW87-CL23,22,11,Cluster-JAW87-23
67,KAL57-CL11,23,14,Cluster-KAL57-11
68,KAL57-CL12,23,14,Cluster-KAL57-12
69,KAL57-CL13,23,14,Cluster-KAL57-13
70,KAL57-CL21,24,14,Cluster-KAL57-21
71,KAL57-CL22,24,14,Cluster-KAL57-22
72,KAL57-CL23,24,14,Cluster-KAL57-23
73,KAL8F-CL11,25,13,Cluster-KAL8F-11
74,KAL8F-CL12,25,13,Cluster-KAL8F-12
75,KAL8F-CL13,25,13,Cluster-KAL8F-13
76,KAL8F-CL21,26,13,Cluster-KAL8F-21
77,KAL8F-CL22,26,13,Cluster-KAL8F-22
78,KAL8F-CL23,26,13,Cluster-KAL8F-23
79,KALAB-CL11,27,12,Cluster-KALAB-11
80,KALAB-CL12,27,12,Cluster-KALAB-12
81,KALAB-CL13,27,12,Cluster-KALAB-13
82,KALAB-CL21,28,12,Cluster-KALAB-21
83,KALAB-CL22,28,12,Cluster-KALAB-22
84,KALAB-CL23,28,12,Cluster-KALAB-23
85,KALE7-CL11,29,15,Cluster-KALE7-11
86,KALE7-CL12,29,15,Cluster-KALE7-12
87,KALE7-CL13,29,15,Cluster-KALE7-13
88,KALE7-CL21,30,15,Cluster-KALE7-21
89,KALE7-CL22,30,15,Cluster-KALE7-22
90,KALE7-CL23,30,15,Cluster-KALE7-23
91,KALF8-CL11,31,16,Cluster-KALF8-11
92,KALF8-CL12,31,16,Cluster-KALF8-12
93,KALF8-CL13,31,16,Cluster-KALF8-13
94,KALF8-CL21,32,16,Cluster-KALF8-21
95,KALF8-CL22,32,16,Cluster-KALF8-22
96,KALF8-CL23,32,16,Cluster-KALF8-23
97,KEPF5-CL11,33,17,Cluster-KEPF5-11
98,KEPF5-CL12,33,17,Cluster-KEPF5-12
99,KEPF5-CL13,33,17,Cluster-KEPF5-13
100,KEPF5-CL21,34,17,Cluster-KEPF5-21
101,KEPF5-CL22,34,17,Cluster-KEPF5-22
102,KEPF5-CL23,34,17,Cluster-KEPF5-23
103,LAMB9-CL11,35,18,Cluster-LAMB9-11
104,LAMB9-CL12,35,18,Cluster-LAMB9-12
105,LAMB9-CL13,35,18,Cluster-LAMB9-13
106,LAMB9-CL21,36,18,Cluster-LAMB9-21
107,LAMB9-CL22,36,18,Cluster-LAMB9-22
108,LAMB9-CL23,36,18,Cluster-LAMB9-23
109,MALCD-CL11,37,20,Cluster-MALCD-11
110,MALCD-CL12,37,20,Cluster-MALCD-12
111,MALCD-CL13,37,20,Cluster-MALCD-13
112,MALCD-CL21,38,20,Cluster-MALCD-21
113,MALCD-CL22,38,20,Cluster-MALCD-22
114,MALCD-CL23,38,20,Cluster-MALCD-23
115,MALDE-CL11,39,19,Cluster-MALDE-11
116,MALDE-CL12,39,19,Cluster-MALDE-12
117,MALDE-CL13,39,19,Cluster-MALDE-13
118,MALDE-CL21,40,19,Cluster-MALDE-21
119,MALDE-CL22,40,19,Cluster-MALDE-22
120,MALDE-CL23,40,19,Cluster-MALDE-23
121,NTB20-CL11,41,21,Cluster-NTB20-11
122,NTB20-CL12,41,21,Cluster-NTB20-12
123,NTB20-CL13,41,21,Cluster-NTB20-13
124,NTB20-CL21,42,21,Cluster-NTB20-21
125,NTB20-CL22,42,21,Cluster-NTB20-22
126,NTB20-CL23,42,21,Cluster-NTB20-23
127,NTTD5-CL11,43,22,Cluster-NTTD5-11
128,NTTD5-CL12,43,22,Cluster-NTTD5-12
129,NTTD5-CL13,43,22,Cluster-NTTD5-13
130,NTTD5-CL21,44,22,Cluster-NTTD5-21
131,NTTD5-CL22,44,22,Cluster-NTTD5-22
132,NTTD5-CL23,44,22,Cluster-NTTD5-23
133,PAP4A-CL11,45,23,Cluster-PAP4A-11
134,PAP4A-CL12,45,23,Cluster-PAP4A-12
135,PAP4A-CL13,45,23,Cluster-PAP4A-13
136,PAP4A-CL21,46,23,Cluster-PAP4A-21
137,PAP4A-CL22,46,23,Cluster-PAP4A-22
138,PAP4A-CL23,46,23,Cluster-PAP4A-23
139,PAP80-CL11,47,24,Cluster-PAP80-11
140,PAP80-CL12,47,24,Cluster-PAP80-12
141,PAP80-CL13,47,24,Cluster-PAP80-13
142,PAP80-CL21,48,24,Cluster-PAP80-21
143,PAP80-CL22,48,24,Cluster-PAP80-22
144,PAP80-CL23,48,24,Cluster-PAP80-23
145,RIAE4-CL11,49,25,Cluster-RIAE4-11
146,RIAE4-CL12,49,25,Cluster-RIAE4-12
147,RIAE4-CL13,49,25,Cluster-RIAE4-13
148,RIAE4-CL21,50,25,Cluster-RIAE4-21
149,RIAE4-CL22,50,25,Cluster-RIAE4-22
150,RIAE4-CL23,50,25,Cluster-RIAE4-23
151,SUL10-CL11,51,27,Cluster-SUL10-11
152,SUL10-CL12,51,27,Cluster-SUL10-12
153,SUL10-CL13,51,27,Cluster-SUL10-13
154,SUL10-CL21,52,27,Cluster-SUL10-21
155,SUL10-CL22,52,27,Cluster-SUL10-22
156,SUL10-CL23,52,27,Cluster-SUL10-23
157,SUL2B-CL11,53,29,Cluster-SUL2B-11
158,SUL2B-CL12,53,29,Cluster-SUL2B-12
159,SUL2B-CL13,53,29,Cluster-SUL2B-13
160,SUL2B-CL21,54,29,Cluster-SUL2B-21
161,SUL2B-CL22,54,29,Cluster-SUL2B-22
162,SUL2B-CL23,54,29,Cluster-SUL2B-23
163,SUL43-CL11,55,28,Cluster-SUL43-11
164,SUL43-CL12,55,28,Cluster-SUL43-12
165,SUL43-CL13,55,28,Cluster-SUL43-13
166,SUL43-CL21,56,28,Cluster-SUL43-21
167,SUL43-CL22,56,28,Cluster-SUL43-22
168,SUL43-CL23,56,28,Cluster-SUL43-23
169,SUL6F-CL11,57,26,Cluster-SUL6F-11
170,SUL6F-CL12,57,26,Cluster-SUL6F-12
171,SUL6F-CL13,57,26,Cluster-SUL6F-13
172,SUL6F-CL21,58,26,Cluster-SUL6F-21
173,SUL6F-CL22,58,26,Cluster-SUL6F-22
174,SUL6F-CL23,58,26,Cluster-SUL6F-23
175,SUL98-CL11,59,30,Cluster-SUL98-11
176,SUL98-CL12,59,30,Cluster-SUL98-12
177,SUL98-CL13,59,30,Cluster-SUL98-13
178,SUL98-CL21,60,30,Cluster-SUL98-21
179,SUL98-CL22,60,30,Cluster-SUL98-22
180,SUL98-CL23,60,30,Cluster-SUL98-23
181,SUM7E-CL11,61,33,Cluster-SUM7E-11
182,SUM7E-CL12,61,33,Cluster-SUM7E-12
183,SUM7E-CL13,61,33,Cluster-SUM7E-13
184,SUM7E-CL21,62,33,Cluster-SUM7E-21
185,SUM7E-CL22,62,33,Cluster-SUM7E-22
186,SUM7E-CL23,62,33,Cluster-SUM7E-23
187,SUMC0-CL11,63,31,Cluster-SUMC0-11
188,SUMC0-CL12,63,31,Cluster-SUMC0-12
189,SUMC0-CL13,63,31,Cluster-SUMC0-13
190,SUMC0-CL21,64,31,Cluster-SUMC0-21
191,SUMC0-CL22,64,31,Cluster-SUMC0-22
192,SUMC0-CL23,64,31,Cluster-SUMC0-23
193,SUMFF-CL11,65,32,Cluster-SUMFF-11
194,SUMFF-CL12,65,32,Cluster-SUMFF-12
195,SUMFF-CL13,65,32,Cluster-SUMFF-13
196,SUMFF-CL21,66,32,Cluster-SUMFF-21
197,SUMFF-CL22,66,32,Cluster-SUMFF-22
198,SUMFF-CL23,66,32,Cluster-SUMFF-23
199,YOGA5-CL11,67,34,Cluster-YOGA5-11
200,YOGA5-CL12,67,34,Cluster-YOGA5-12
201,YOGA5-CL13,67,34,Cluster-YOGA5-13
202,YOGA5-CL21,68,34,Cluster-YOGA5-21
203,YOGA5-CL22,68,34,Cluster-YOGA5-22
204,YOGA5-CL23,68,34,Cluster-YOGA5-23
